title,url,summary,top_tag,middle_tags
スバイレット増田　御意見無用【リモポケ学会#6】,https://www.youtube.com/watch?v=9GCqH2zD4gE,"このプレゼンテーションでは、ポケモンの新作ゲーム「スマイレッドマスター」についての調査結果が発表されます。増田純一氏についての説明や彼の関与するポケモンの制作についても触れられます。また、スマイレッドマスターの舞台であるパルデラ地方のモデルがスペインである可能性があり、増田純一氏がスペインを訪れたことが振り返られます。さらに、スマイレッドマスターのシナリオにおける学校の役割や、実際のスペインの学校での講演の経験なども紹介されます。最後に、PVで使用された吹奏楽曲「アルバマー序曲」についても言及され、学校を舞台にした演出を行っていることが示唆されます。

また、ポケモンの曲の演奏やアルバムの選曲について話されています。アルバムの序曲が選ばれた理由は、プレゼンターが高校時代吹奏楽部だったことや、増田部長の影響を受けていることが関係しているようです。さらに、ポケモンのゲーム内に登場する食事文化や料理についても触れられており、益田市がスペインの食事文化に触発されていることが紹介されています。さらに、スターモービルやトラック野郎についても言及されており、益田市の好きなデコトラやトラック野郎の要素がポケモンに取り入れられていることが示唆されています。最後に、ポケモンのポケモンに関する書籍やVジャンプの特徴についても触れられています。

さらに、ポケモンに関するさまざまな要素が紹介されました。幻のポケモンが登場するルポ漫画やスマイレッドブックについて言及されました。また、益田市と大森氏が関与している可能性があり、ヴァイオレットブックにも直接的な伏線があることが示唆されました。さらに、ポケモンの種類やデザインには益田市の体験や趣味が反映されている可能性があります。さらに、パルディア地方のモデルが神奈川県であることが示唆され、ポケモンの世界大会やWCSの開催地も関連していることが明らかにされました。最後に、増田ファクターやモチーフについての考察が行われ、益田市の関与が示唆されました。

また、ポケモンの開発スタッフの一人である早稲田純一氏の動向に注目されていることが紹介されました。彼はブログやSNSで積極的に情報発信を行っており、リモートポケモン学会でも名物プレゼンターとして活躍しています。さらに、質問や意見をYouTubeのコメントやTwitterのハッシュタグを通じて募集しており、積極的に参加者とのコミュニケーションを図っています。さらに、益田市についての質問があり、彼は益田市がポケモンの伏線を張っていることを理由に研究していると述べました。また、増田ファクターについても触れられ、彼の関与度については詳細はわからないものの、彼の名前はエンディングクレジットに載っている可能性があると述べました。さらに、クチバシティのトラックやスマイレッドのサンドイッチのデザインについても言及され、それぞれの要素には彼の関与がある可能性があるとされました。最後に、マスターファクターについても言及され、現時点で確認されているマツダファクターに加えて、今後も新たな要素が追加される可能性があると述べられました。

関東や神奈川に詳しくないため、エリア0の話には詳しく触れられていない。しかし、東戸塚がエリア0ではないかという意見があり、パワーワードの連続で面白かったという感想もあった。また、ミモザ先生の同僚のトレーナーについての質問があり、それに対しては稲永先生が詳しく答えられなかった。さらに、エリア0の東戸塚要素についての質問があり、増田の実家のポケモンの名前についての話が出た。最後に、パラドックスポケモンについてのコメントがあり、休憩後に名古屋藤吉さんのプレゼンが期待されている。

以上の要点をまとめると、このプレゼンテーションではポケモンの新作ゲーム「スマイレッドマスター」についての調査結果や増田純一氏の関与、スペインや学校の役割についての情報が紹介されました。また、ポケモンの曲やアルバム、食事文化、デコトラやトラック野郎の要素、ポケモンの種類やデザインに関する情報もありました。さらに、早稲田純一氏の動向や益田市の関与、マスターファクターについての考察も行われました。エリア0や東戸塚、ミモザ先生のトレーナーに関する質問やパラドックスポケモンについてのコメントもありました。",基本情報,"['#増田純一（ポケモンのクリエイター）', '#新作ポケモンのヒント', '#スマイレッドマスター', '#パルデラ地方', '#スペイン', '#早稲田純一', '#エリア0', '#東戸塚', '#ミモザ先生', '#パラドックスポケモン']"
ターンという概念の芽生え ～ルール追加による変遷～【リモポケ学会#3】,https://www.youtube.com/watch?v=Qo6ki8ehN2c,このプレゼンテーションでは、ポケモンの対戦における「ターン」という概念について詳しく説明されています。ターンはポケモンの行動や交代、技の選択などを含む基礎的な概念であり、第3世代から第4世代においても変化があることが取り上げられています。特殊なターン処理や技「猫騙」についても詳しく説明されています。また、連続技や特性についても説明され、連続技は一度しか出せず、次のターンは休む必要があるとされていますが、実際には毎ターン行動することができます。特性の一つであるスロースタートについても触れられ、その解除方法が説明されています。さらに、ダブルバトルやトリプルバトルではポケモンの数に応じて行動やターンの数も変わるため、それぞれのバトル形式に合わせた戦略が必要です。プレゼンテーションでは、ポケモンのバトルにおける戦略やテクニックについても詳しく説明され、参加者の質問にも丁寧に回答されています。また、新しい技やバトルシステムの実装についても話され、実現可能性や実用性、バランスの重要性が強調されています。最後に、特殊な戦術を楽しむための情報提供や交流の場を提供していることが強調されています。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#バトル戦略', '#ターン制バトル', '#バトルシステム']"
テラスタルとポケモンの脳〜医学的検査にむけての考察〜【リモポケ学会#7】,https://www.youtube.com/watch?v=7Sqdi1uVibY,このプレゼンテーションでは、ポケモンの脳とテラスタルについての考察が行われました。ポケモンの頭についているテラスタルジュエルの位置やパターンについて説明され、頭が複数あるポケモンやパラドックスポケモンにも触れられました。また、ポケモンの遺伝情報や行動に関する連続性が示唆され、テラスタルとポケモンの脳の関係についての結論が述べられました。さらに、ポケモンの特徴や進化、擬態、脳の有無についても説明されました。最後には、テラサルを用いた早期診断や非侵襲的検査の可能性について言及されましたが、具体的な評価や解釈には課題があり、さらなる研究が必要とされました。質疑応答では、テラスタルに関する質問やポケモンの特徴についての議論が行われました。今後もテラサルジュエルに関する描写が増えることが期待されます。,技術・研究,"['#テラスタルジュエル', '#ポケモンの脳', '#ポケモン研究']"
トランセルとモルフォンを繋ぐ痕跡は初期ドットにあった!?【リモポケ学会#4】,https://www.youtube.com/watch?v=VomXARRySeA,このプレゼンテーションでは、ポケモンの「モルフォン」と「バタフリー」について話しています。モルフォンは最初はアオスジアゲハの姿でデザインされていたようで、その後バタフリーと入れ替わってしまったという噂があります。プレゼンテーションでは、モルフォンとバタフリーの関係やデザインの変遷について掘り下げていく必要があると述べられています。,基本情報,"['#ポケモンデザイン', '#ポケモンデザイン変遷']"
トレーナーが繰り出すポケモンに込められた意図の考察【リモポケ学会#1】,https://www.youtube.com/watch?v=qwk3WHN4S6o,このプレゼンテーションでは、ポケモンに関する様々な要素が取り上げられています。ポケモントレーナーの意図やポケモン同士の組み合わせの重要性、フォルムチェンジの潜在能力、そして特定のポケモンやキャラクターの役割や関連性について説明されています。また、ポケモンの現実世界への存在や対戦の可能性、ポケモンブラック・ホワイトの物語やキャラクターの紹介、ポケモンと人間の関係や幸せについても触れられています。プレゼンターは独自の視点でポケモンの要素を考察し、聴衆にも自分なりの考えを持ってもらいたいという意図が感じられます。,ポケモンというゲーム・その戦略,"['#ポケモントレーナー', '#ポケモン戦略', '#ポケモンと人間の関係']"
ニックネームのすゝめ【リモポケ学会#2】,https://www.youtube.com/watch?v=R5qhySnboUc,このプレゼンテーションでは、ポケモンのニックネームについて話がありました。ニックネームを付けることはポケモンに愛着を持つための方法の一つであり、いくつかの付け方が紹介されました。具体的には、種族名の一部を使ったり、地方にちなんだ名前を付けたり、他の作品のキャラクターの名前を使ったりする方法があります。ニックネームを付けることでポケモンとの関係が深まり、愛着を持つことができます。ただし、ニックネームを付けないことも問題ではなく、ポケモンに愛着を持つことは他の方法でもできます。ニックネームの付け方には、レッドメソッドや人名メソッド、姓名判断を使った方法があり、対戦に向けた情報としても有用です。ニックネームの付け方は個体名としての愛着を深めるために重要であり、ガセネタや都市伝説を基にしたニックネームの付け方もあることが述べられました。ポケモンのニックネーム付けはポケモンの気持ちを考えて行うことが重要であり、個々の好みやテーマに基づいて付けることができます。,ポケモンと人間,"['#ポケモンと人間の関係', '#ポケモンニックネーム']"
バタフリーとモルフォンは入れ替わったのか？【リモポケ学会#4】,https://www.youtube.com/watch?v=3VCHzUti5sw,このプレゼンテーションでは、ポケモンのバタフリーモルフォンとモルフォンについての入れ替わり説について説明されています。初代ポケモンのデザインや背景についての説明があり、その後、仮説が提示されます。また、キャタピー、トランセル、モルフォンについての特徴やデザインの変遷についても話されています。モルフォンの名前やデザインには「変身」という意味があり、進化する際にもダブルミーニングがある可能性が提案されています。さらに、アオスジアゲハの進化に関しても考察され、昆虫の大きさとジェンダー社会の関係についても言及されています。質疑応答の時間も設けられており、質問はTwitterなどで受け付けているようです。ただし、このプレゼンは仮説であるため、鵜呑みにすることはできないとされています。,ポケモンの進化・生態,"['#ポケモンの進化', '#ポケモン仮説', '#ポケモンデザイン変遷']"
パラドックスポケモンの正体に迫る！【リモポケ学会#6】,https://www.youtube.com/watch?v=PHFoZxek62U,"このプレゼンテーションでは、パラドックスポケモンについての謎に迫りました。パラドックスポケモンは最新作SVで登場し、現代のポケモンの特定種に酷似しています。進化前の姿については特殊進化とレベルアップで進化するポケモンが存在し、進化の意志や環境の違いが関係している可能性があります。また、進化後の姿の古代パラドックスは進化前の姿が確認されておらず、敵に狙われやすいため初めから進化後の姿で生まれてくる可能性があると考えられています。

ポケモンの進化に関しては、タイプ進化の石や特殊な磁場が関与しており、進化エネルギーの蓄積とは関係がないことが示されています。砂の毛皮の進化には時系エネルギーが必要であり、古代のポケモンは大型化し、未来のポケモンは機械化していることが指摘されています。現代のポケモンとパラドックスの関係についても説明され、生態系の違いが示唆されています。

バージョン違いについては、バイオレット時空とスカーレット時空が並行世界であり、異なるポケモンが存在することが説明されています。また、タイムマシンの実験によってパラドックスポケモンが過去に転移し、独自の生態系を作り出していることが述べられています。

さまざまな質問や考察が行われ、ポケモンの進化や繁殖方法、進化の石の作用、パラドックスポケモンの存在などについて話が進められました。また、ポケモンと人間の関係やポケモンの姿や特徴についても議論がありました。",ポケモンの進化・生態,"['#ポケモンの進化', '#パラドックスポケモン', '#ポケモン進化石', '#ポケモンと人間の関係']"
フランス語ポケモン名にみるポケモンの翻訳ー「世界共通名称」へのこだわりと固有の名前ー【リモポケ学会#7】,https://www.youtube.com/watch?v=CRLaEQ5wzAA,このプレゼンテーションでは、ポケモンの翻訳における世界共通名称と固有の名前のこだわりについて話されています。フランス語版では独自の名前が使われており、ポケモンの名前や技名には言語ごとの違いがあります。また、ポケモンの友達として扱われる表現やフランス語版の独自路線の役も存在します。ポケモンの名前や技名の違いは外国でプレイする際の楽しみの一つとなっており、フランス語版ポケモンは任天堂の世界戦略にも影響を与えています。このプレゼンテーションは、ポケモンに関する興味深い情報を提供し、参加者に楽しい時間を提供しました。,その他,"['#フランス語版ポケモン', '#ポケモン情報', '#ポケモン翻訳']"
ポケカを読む【リモポケ学会#3】,https://www.youtube.com/watch?v=rNT-BnXYqlI,このプレゼンテーションでは、ポケモンカードのフレーバーについて説明されています。フレーバーは余分な情報であり、ゲームのシステムやプレイ上の働きとは直接関係がありませんが、現実の概念と性能を結びつけることでカードの表現として成り立っています。フレーバーはポケモンカードの世界を深く理解するための重要な要素であり、ゲーム体験を豊かにするための情報です。また、プレゼンテーションではポケモンカードゲームのシステムや要素についても説明されており、山札やドローカードの意味、カードの名前や配置にも意味があることが示されています。さらに、lostゾーンやポケモンの強さに関する要素も取り上げられています。プレゼンテーションは興味深く、ポケモンカードゲームの魅力を伝える内容でした。,商品・経済,"['#ポケモンカードゲーム', '#ポケモンカードフレーバー']"
ポケモンWordle考察【リモポケ学会#5】,https://www.youtube.com/watch?v=aBC9v73ntLk,このプレゼンテーションでは、ポケモンワードというゲームについての考察が行われました。具体的な例を挙げながら、灰色や緑色、黄色の情報を活用することで候補を絞り込む方法が紹介されました。さらに、数学的な式を用いて、絞り込みの効果や確率についても説明されました。ポケモンワードの楽しさや戦略性についても触れられ、最終的には絞り込みの効果が高いポケモンが特定されました。また、ポケモンに関する統計的な先行研究やエンドレスモードの攻略手法についても説明されました。プレゼンテーションは時間勝負であり、計算や研究に基づいた情報が重要ですが、自分でやる際には勘も大切です。マスターワードの集め方やマスターカードのサイズについても触れられました。,技術・研究,"['#ポケモンワードル', '#ポケモン統計学', '#ポケモン研究']"
ポケモンアーケードの歴史と魅力【リモポケ学会#mini2】,https://www.youtube.com/watch?v=9yFYGibxO7w,"このプレゼンテーションでは、ポケモンアーケードの歴史と魅力について説明されました。ポケモンアーケードは、ポケモンのメダルやタグを入手してバトルやコレクションを楽しむトレーディングアーケードゲームです。歴史的には、ポケモンバトリオ、ポケモントレッタ、ポケモンガオーレと進化してきました。最新のポケモン目指しさでは、2台の画面が合体してタッグバトルが楽しめる特徴があります。また、排出方法も変化し、低コストでランダムな排出が実現されています。

ポケモンアーケードの魅力については、プラスなどの玩具を使ってポケモンをダイマックスや巨大マックスさせることができ、メモリータウンではデータを保存することができます。QRコードを読み込ませることで専用ページにアクセスし、キャラクターの着せ替えや記録の確認ができます。さらに、プレイヤーは好きなポケモンを自由に使うことができ、タッグバトルやトレーナーバトルなど特別な要素も楽しめます。イラストや楽曲、広告なども魅力の一つであり、イベントやオンライン店頭大会などを通じてさまざまな取り組みが行われています。ポケモンアーケードは進化を続けており、他の作品とは異なる独自のシステムを持っています。

ポケモンの楽しみ方や魅力についても紹介されました。ポケモンの楽曲やイベントなど、ゲーム内外での様々な魅力が伝えられました。参加者はポケモンメザスタの挨拶を行い、プレゼンテーションは終了しました。質問やコメントも受け付けられ、ポケモンセットやメガレックウザの紹介もありました。また、ポケモンのタグの数やお気に入りのイラストについても話されました。プレゼンテーションはポケモンの魅力や楽しみ方を伝える内容でした。

最後にはポケモンに関する楽曲やイベントの盛り上がりについて話されました。楽曲はカラオケにも入っており、アーケードやバトリアの曲もありますが、公式には上がっていないようです。ポケモンセンターやイベントの周辺が一番盛り上がっており、子供たちの声もTVで放送されています。イベントの影響も大きく、目指すものに煽りを受けていると感じています。最後には質疑応答が行われ、次のプレゼンテーションに移る前に休憩があります。

以上がこのプレゼンテーションの要点であり、ポケモンアーケードの歴史、魅力、楽しみ方、楽曲やイベントの盛り上がりについて紹介されました。",基本情報,"['#ポケモンの歴史', '#ポケモンの魅力', '#ポケモンアーケード', '#ポケモンイベント', '#ポケモンセンター']"
ポケモンカードコインの話―裏面の変遷と謎―【リモポケ学会#1】,https://www.youtube.com/watch?v=2-Bzx4zo2V8,"このプレゼンテーションでは、ポケモンカードのコインについての話がされています。プレゼンターはポケモンカードのコインを収集しており、特に珍しいコインを集めていると述べています。しかし、コインの情報が少なく、写真ではコインの種類が分からないことが難点だと話しています。また、コインの裏面についても話しており、初代のコインはラッキーが多く、最初のコインも最後のコインもラッキーであることに興味を持っています。

また、ポケモンカードゲームのコインについても説明されています。ポケモンカードゲームネオのコインでは、モンスターボールがモチーフとして使われていました。さらに、コインの種類や配布方法についても詳しく説明されました。初代のコインには前期と後期の2種類があり、後期では任天堂のロゴに変更があったことが紹介されました。現行のポケモンカードのコインについても説明され、登録商標マークの変更に触れられました。

さらに、ポケモンカードの商標とトレードマークについても説明されています。商標として登録されていないものにはマークをつけてはいけないということがあります。また、ポケモンカードのアジア展開に関連して、タイとインドネシアでの展開時に商標のマークが邪魔になった可能性があると仮説が立てられています。さらに、ポケモンカードのコインの表記変更やコインの種類についても説明されています。

プレゼンテーションの最後には、ポケモンカードの展開に関わった人物やポイントの配布についても言及されています。",商品・経済,"['#ポケモンカードゲーム', '#ポケモンカードコイン']"
ポケモンからトレーナーを読む～美しすぎるオクタンの後継者【リモポケ学会#4】,https://www.youtube.com/watch?v=iY35KneYBGc,このプレゼンテーションでは、ポケモンのトレーナーがポケモンを選ぶ際に思いや意図が込められていることが紹介されています。具体的には、ポケモンのタイプや特性を通じてトレーナーの考えや意図が表現されていることが説明されています。また、ポケモンの力を引き出す方法や効果的な戦術の組み合わせ方、プラズマ団やチャンピオンの役割、結びつきの重要性やポケモンの安心感を表すポケモンなど、ポケモンに関する様々な話題が取り上げられています。プレゼンテーションの目的は、ポケモンに関する興味深い話題を通じて聴衆を楽しませることです。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#トレーナーの選択']"
ポケモンが大好きなあなたにススメたいポケモンユナイト観戦の楽しみ方【リモポケ学会ex】,https://www.youtube.com/watch?v=5jxmGGACoyQ,このプレゼンテーションでは、ポケモンユナイトの観戦の楽しみ方やゲームの魅力について話されています。ポケモンユナイトは5対5のチーム戦略バトルゲームで、10分の制限時間内でポイントを獲得し、相手のゴールにボールを入れることで勝利を目指します。ポケモンの進化や成長、野生ポケモンの倒し方やレベルの面での有利さも重要です。プレゼンテーションでは、ポケモンユナイトの基本的なルールや戦略、ポケモンの特徴などをわかりやすく説明しています。また、ポケモンユナイトの魅力や楽しみ方についても触れられています。試合の流れや戦略、ポケモンの動きや進化形態、ユナイト技やラストスパート状態など、ゲームの要素や戦略についても詳しく解説されています。ポケモンユナイトの特徴や魅力、ポケモンの表現や動きの楽しみ方についても紹介されています。さらに、ポケモンのゲームの特徴やレンタルパーティの利便性、ポケモンチームの実力や海外との比較、試合の見どころや負けている側のアクションについても話されています。プレゼンテーションの目的は、ポケモンユナイトの魅力を伝えることであり、ポケモンファンにとって興味深いポイントを紹介しています。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#バトル戦略', '#ポケモンユナイト']"
ポケモンクイズは作りにくい！～エンターテインメントと演出における苦悩～【リモポケ学会#7】,https://www.youtube.com/watch?v=yNYfMPFnYWQ,このプレゼンテーションでは、ポケモンに関するクイズの作成について話されています。問題文が長くなりがちであることや、要素を入れ込むことで答えを絞ることができるが問題文が長くなること、さらに時期のトレンドやリメイク版の違いも考慮しなければならないことが難しさの一因とされています。また、エンターテイメント性を重視した問題文の作り方や、クイズの演出についても紹介されています。ポケモンクイズの作成には時間と工夫が必要であり、明確な答えを持つ問題を作るためには裏取りも必要です。さらに、クイズの順番や難易度にも工夫が必要であり、参加者や見学者が楽しめるレベルに達することが重要です。種族統一のバトルやテラスタルに乗ってのバトル環境も紹介され、多くの人が興味を持ってくれることを願っています。,ポケモンというゲーム・その戦略,"['#ポケモンクイズ', '#エンターテイメント', '#種族統一バトル']"
ポケモンで学ぶ 味覚と嗜好の科学【リモポケ学会#7】,https://www.youtube.com/watch?v=NNXndYF-4lM,このプレゼンテーションでは、ポケモンの世界での食の要素や味覚について学び、ポケモンのゲーム内での食事要素や味の好みについても言及されました。さらに、ポケモンの世界における食物と栄養素の関係性や、秘伝スパイスの味の相互作用、ポケモンの味覚についての調査結果、ポケモンの好みや禁忌の食材の存在についての考察、ポケモンの名前の翻訳についての考察、地域や文化による味の好みの違い、フランス語版ポケモン名の魅力と外国語でプレイする楽しさについて話されました。,その他,"['#ポケモン料理', '#フランス語版ポケモン', '#ポケモンの食事要素']"
ポケモンとグローバリズム【リモポケ学会#4】,https://www.youtube.com/watch?v=t1i6Tjy4A68,このプレゼンテーションでは、ポケモンとグローバリズムについて話されています。ポケモンの世界的なブランドであることや、グローバル市場で展開されていることが紹介されています。また、ポケモンの世界展開の歩みやグループビジョンを体現している取り組みについても説明されています。さらに、人種差別やローカライゼーションについても触れられ、ポケモンが世界に与える影響が説明されています。プレゼンテーションでは、ポケモンの変更点や歴史的背景についても説明され、将来的にはLGBT+のキャラクターの登場や異文化への配慮が期待されています。最後に、ポケモンを通じて現実世界と仮想世界をつなげ、グローバルなビジョンを実現する可能性があると述べられています。,ポケモン文化・社会,"['#ポケモンと現実世界', '#ポケモングローバリズム', '#ポケモンと社会問題']"
ポケモンのキャラクターデザインにおける色彩の変化について【リモポケ学会#6】,https://www.youtube.com/watch?v=cQv8KSR50_c,このプレゼンテーションでは、ポケモンのキャラクターデザインにおける色彩の変化について説明されています。プレゼンターはポケモンのエンジョイ勢であり、自身のキャラクターデザインにおける色彩の変化について発表します。プレゼンテーションの構成は、自己紹介、問題の所在、研究方法、研究の成果と考察、結論とまとめの順で進みます。問題の所在では、ポケモンのデザインの変化についてのツイートや意見が紹介され、その原因について考察されます。研究方法では、ポケモンの画像を使用して色のサイドを算出し、キャラクターデザインの変遷を分析します。最後に、プレゼンターの研究結果に基づいてポケモンのキャラクターデザインにおける色彩の変化について結論がまとめられます。また、PythonとOpenCVを使用してポケモンの画像解析を行い、ポケモンのタイプごとのサイド変化を比較しました。結果として、炎タイプは下がり、草タイプと水タイプは上がっている傾向が見られました。さらに、ポケモンのタイプ色の変化も調査し、炎タイプは変わらず、草水タイプは上昇していることがわかりました。これらの結果から、ポケモンのデザインの影響がある可能性が示唆されています。また、ポケモンのキャラクターデザインの変化には、親御さんが驚かないようにシンプルで複雑さを避けるという配慮や、時代やゲーム機の進化によるバランスの変化が関係していることも指摘されています。さらに、ゲーム機のハードの変化がポケモンのデザインに影響を与えている可能性も示唆されています。プレゼンテーションでは、他のデザインとの比較やゲーム機のハードの変化なども考慮しながら、ポケモンの色彩の変化について詳しく説明されました。また、質疑応答では、複数色の組み合わせや進化別の色彩変化についての研究の予定も話されました。プレゼンテーションでは、ポケモンに関するいくつかのテーマが取り上げられ、ポケモンの進化前後の比較や色合いの好み、個性の意識などが話題となりました。さらに、ポケモンの進化やデザインには、ユーザーの反応やポケモンの脱却が関係していることも述べられました。最後に、プレゼンテーションは質疑応答の時間を経て終了し、次のプレゼンテーションに移りました。次のプレゼンテーションでは、ポケモンと生物の比較について話される予定です。,技術・研究,"['#ポケモンデザイン', '#ポケモン研究', '#ポケモン色彩変化', '#ポケモン画像解析']"
ポケモンのたかさについて【リモポケ学会#1】,https://www.youtube.com/watch?v=tqo3NVpZaCo,このプレゼンテーションでは、ポケモンの高さやサイズについての話がされました。ポケモンの高さに関する情報は公式情報やデザイナーの意図、アニメや漫画などから得られるものであり、正確なサイズを測ることは難しいです。ポケモンのサイズ感を楽しむためには、ポケモン図鑑や公式イラストを参考にすることが一般的ですが、注意が必要です。また、ポケモンのフィギュアやグッズを使って実際にサイズ感を感じることも紹介されました。プレゼンテーションでは、ポケモンに関するさまざまな要素が話され、興味深い情報が提供されました。,基本情報,"['#ポケモン図鑑', '#ポケモンデザイン', '#ポケモンのサイズ', '#ポケモングッズ']"
