title,url,summary,top_tag,middle_tags
ポケモンの失われた形態  メガヤンマはパラドックスポケモンであるか 【リモポケ学会#6】,https://www.youtube.com/watch?v=sOJOeMu81ro,このプレゼンテーションでは、人間とポケモンの共存について考えられています。人間はポケモンの力を借りて生きており、ポケモンは人間との友情や遊び、文明の恩恵を得ることができます。ポケモンは経験値を積んでレベルアップし、進化することで強くなります。人間がポケモンの可能性を引き出すことができるため、共存は重要です。また、ポケモンの進化や存在にはまだ解明されていない要素が多くあり、研究が進められています。,ポケモンと人間,"['#ポケモンと人間の関係', '#ポケモンの進化', '#ポケモン研究']"
ポケモンの進化に伴う文字数変化について【リモポケ学会#6】,https://www.youtube.com/watch?v=_tVpz0JNCFM,このプレゼンテーションでは、ポケモンの進化に伴う文字の変化や名前の特徴について説明されました。統計的なデータから、進化すると名前の文字数や濁音数が増える傾向があることが示されました。また、ポケモンの進化系統ごとに特徴的な文字や音が使われており、それによってポケモンの特色や雰囲気が表現されていることも分かりました。さらに、ポケモンの名前にはモチーフや意味合いと音のクオリア、見た目のクオリアが組み合わさって成り立っており、ポケモンの成長を感じることができる言葉の芸術であることが示されました。研究結果や意見の紹介、参加者との交流も行われ、ポケモンに関する興味深い情報が共有されました。,技術・研究,"['#ポケモン研究', '#ポケモンの進化', '#ポケモン名前の特徴']"
ポケモンの人物名モチーフにおける植物とその世代別傾向【リモポケ学会#1】,https://www.youtube.com/watch?v=KLrNwHXsn3Y,このプレゼンテーションでは、ポケモンの名前に関連する植物の由来や関連性について話されました。また、ポケモンの世代ごとにキャラクターの名前についても説明され、特に第5世代では関係のある名前が使われていることが特徴でした。さらに、プレゼンターは自身の活動やポケモンが彼の人生を変えたことについても説明しました。ポケモンのプレゼンテーションは、知識を楽しく学ぶことができるツールであり、仮想と技術を駆使して実現しています。,基本情報,"['#ポケモンの歴史', '#ポケモン図鑑', '#ポケモン名前の由来']"
ポケモンの微細構造について考える ～構造色から透明マントまで～【リモポケ学会#5】,https://www.youtube.com/watch?v=3CXxsk1XfKI,このプレゼンテーションでは、ポケモンの微細構造や特殊な能力についての考察が行われました。具体的には、ポケモンの図鑑説明文に書かれている特徴や生態について、実際の生物や物理現象との関連性が考えられました。また、ポケモンの色や透明化についても説明され、金属材料の反射スペクトルや鳳凰の羽の色、透明化の仕組みが紹介されました。さらに、新しいポケモンの予測や宝石ゾーンの虫についても言及されました。プレゼンテーションの目的は、ポケモンの微細構造に興味を引き、ポケモンの生態について深く考えるきっかけを与えることでした。ただし、内容は図鑑説明文を元にした妄想であり、正確さを求められる場合もあるため、専門家の方々には温かい目で見ていただくようにお願いしています。,ポケモンの進化・生態,"['#ポケモンの生態学', '#ポケモン図鑑', '#ポケモン微細構造']"
ポケモンの名言を深掘り！【リモポケ学会#3】,https://www.youtube.com/watch?v=0xae45K5E-I,このプレゼンテーションでは、ポケモンの名言についての考察が行われ、それぞれの言葉が人々に響く理由が探られました。具体的には、3つの名言を取り上げ、発言者の意図を読み解きながら分析されました。また、2人のトレーナーの発言を比較し、家庭や結果を重視するかどうかについて考察されました。結論として、どちらの意見も正しいとされました。さらに、プレゼンテーションではポケモンに関する興味深い話題が取り上げられ、グリーンの信頼や愛情の喪失、彼の心理状態の分析、ポケモンの名言の重要性が強調されました。プレゼンターはポケモンのセリフやトレーナーの考え方について話し、プレイヤーにとって特別な意味を持つこともあると述べました。最後に、トレーナーの人柄やセリフがゲームにおいて重要であるという考えが述べられました。,ポケモンに関する深い考察,"['#ポケモンの深層', '#ポケモン名言', '#キャラクター分析']"
ポケモンを実験体としたAIによる研究【リモポケ学会#1】,https://www.youtube.com/watch?v=bIW4tZpKmX8,このプレゼンテーションでは、ポケモンを実験体としたAIによる研究について話されています。AIを使用してポケモンの画像を加工し、デジタルなポケモンを水彩風に変換したり、ポケモンとデジモンのデザインを入れ替えたりする実験結果が紹介されています。また、ポケモンのタイプを変化させる実験やポケモンのコピーを作る実験も行われました。AIを活用することで、ポケモンの新たな可能性や魅力を引き出すことができることが示されています。さらに、AIによって作り出された究極のポケモンやポケモンのデザインやカードの作成についても紹介されており、AIの進化とポケモン研究の関係性について興味深い内容となっています。話者は自分の行動の重要性を強調し、ポケモンに関する情報を独自に追加しています。最終的な目標は、オリジナルポケモンのセットを高めることです。,技術・研究,"['#AIとポケモン', '#ポケモン研究', '#AIによるポケモンデザイン']"
ポケモン世界の異類婚姻譚【リモポケ学会#7】,https://www.youtube.com/watch?v=pXwd04Mrvzs,このプレゼンテーションでは、ポケモン世界における衣類婚姻譚について説明されています。衣類婚姻譚は、衣類が人間と結婚する物語を指し、ポケモン世界でも信用昔話やポケモンと人間の関係性についての話が存在しています。ポケモンの世界では多神教が広く浸透しており、ポケモンが神として崇められています。また、ポケモンと人間の関係性も衣類婚姻譚の構造に当てはまるものがあり、ポケモンは自然界の生き物として受け入れられています。ポケモンの世界では衣類婚姻譚が根付きやすい地域が存在し、ポケモンと人間の関係性においても衣類婚姻譚の要素が見られることが示されています。ポケモンと人間の関係性は私たちの世界と似ていますが、一部の構造が異なります。ポケモンと人間の結婚については詳細が不明ですが、ポケモンと人間は同じ社会で共に生きる仲間であり、ポケモンと人間の婚姻譚が明確に描かれることは難しいと考えられます。ポケモンの世界ではポケモンと人間の関係に配慮がなされており、ポケモンと人間の結婚も一部の国で禁止されている可能性があります。ポケモンと人間のコミュニケーションや関係性は言葉を使わずに行われることが多く、ポケモン同士の関係性にはタブーが存在しない可能性があります。ポケモンダンジョンの世界では、ポケモン同士の関係性がより重要になると考えられます。結婚についても、ポケモン同士の関係性や愛情によって成立する可能性があると言われています。,ポケモンと人間,"['#ポケモンと人間の関係', '#ポケモンと人間の結婚', '#ポケモンの神話', '#ポケモンの社会構造']"
ポケモン世界大会の魅力【リモポケ学会ex】,https://www.youtube.com/watch?v=tVhqzvP07Ro,このプレゼンテーションでは、過去のポケモンの大会で活躍した珍しいポケモンの例が紹介されました。また、会場の広さや演出のクオリティについても触れられ、参加者が海外のプレイヤーと直接交流できる国際交流の醍醐味も強調されました。さらに、海外で人気のあるポケモン構築の一つである「グラードン雑誌」についても言及されました。,ポケモン文化・社会,"['#ポケモン大会', '#ポケモン世界大会', '#ポケモン対戦']"
ポケモン前史 ポケモンはいかにして生まれたのか【リモポケ学会#5】,https://www.youtube.com/watch?v=OjRmUMF4-h8,"このプレゼンテーションでは、ポケモンの歴史と人気の理由について説明されています。ポケモンは1996年にゲームボーイ用ソフトとして発売され、世界中で大ヒットしました。ポケモンの制作には田尻諭、杉森賢志、増田純一の3人が関わっており、彼らの才能と情熱がポケモンの成功につながりました。ポケモンの人気の理由は、楽しいゲームプレイやキャラクター、交換やバトルなどの要素があることなどです。ポケモンは多くの人々にとって楽しい思い出や体験を提供しています。

また、ポケモンの開発に関する情報も提供されました。ポケモンの開発には、任天堂とエイプ、ゲームフリークの間で契約が結ばれ、1995年にポケモン赤緑が完成しました。開発が遅れた要因として、RPGのノウハウがなかったことやアイデアのまとまりがなかったことが挙げられます。ポケモンの開発には多くの困難がありましたが、スタッフの努力によりピンチを切り抜け、ポケモンの世界観や交換の動機づけを作り出すことに成功しました。

さらに、ポケモンの魅力についても説明されました。ポケモンは国道制度やジムバッジなどの要素が冒険の進行を感じさせ、ポケモンのデザインやニックネーム、鳴き声などが生き物らしさを表現しています。また、ポケモンの多様性や人間の敵ではなく味方となる存在としての定義も紹介されています。さらに、ミュウや通信対戦などの要素が追加され、現実世界と仮想世界が繋がる楽しみが生まれました。

プレゼンテーションでは、ポケモンに関する話題が取り上げられ、ポケモンの人気がどのように変わってきたのかを考察しました。田尻氏の最近の活動や杉森さんや石原さんの貢献も強調されました。プレゼンテーションは好評を得ており、聴衆から多くのコメントが寄せられました。

最後に、ポケモンに対するノスタルジアや愛着について話され、話の内容は子供から大人まで共感できるものでした。明日も同じ内容でプレゼンテーションが行われる予定であり、エンディングに移る前にオートの方で終わりたいとのことでした。",基本情報,"['#ポケモンの歴史', '#ポケモンの魅力', '#増田純一（ポケモンのクリエイター）', '#ポケモン開発']"
ポケモン対戦アクションの最高峰 WCSポッ拳部門で熱くなろう！【リモポケ学会ex】,https://www.youtube.com/watch?v=cHph0KuSL74,このプレゼンテーションでは、ポケモンに関するゲーム「ポッ拳」について詳しく説明されています。プレゼンターは、ゲームの背景やキャラクターの再現にこだわりがあり、ゲームの完成度の高さを強調しています。ゲームのシステムや要素についても詳しく説明されており、フィールドフェーズとデュエルフェーズの流れや攻撃の種類や相性の関係などが紹介されています。さらに、ポケモンの駆け引きや戦略の要素にも触れられています。プレゼンテーションは楽しく、ポケモンに関する情報を分かりやすく伝えています。また、ポケモンのゲームに興味がある人には、体験版のダウンロードやコミュニティイベントの参加を勧めています。さらに、ポケモンの特徴や戦略についても説明され、ポケモンに関する情報収集のためのウェブサイトやイベントも紹介されています。最後に、関東トーナメントの開催が告知されました。このプレゼンテーションを通じて、ポッ拳の魅力や楽しさが伝えられています。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#ポケモン対戦', '#ポッ拳']"
ポケモン対戦動画を機械学習で解析する【リモポケ学会#mini2】,https://www.youtube.com/watch?v=RPjcT_GfoZs,このプレゼンテーションでは、ポケモンの対戦動画を解析するアプリケーション「ポケモンバトルロガー」について紹介されています。対戦の理論的な解析が難しいポケモンの対戦を楽しむために、機械学習を用いて最適な戦略を見つけるための努力が行われています。具体的には、動画解析バッチを使って対戦の統計情報を取り出し、それを集計して表示するWebアプリケーションが開発されました。また、ポケモンの名前や技を読み取るためにOCR技術が使用されており、得られたデータを分析して勝敗率やポケモンの遭遇率などを比較することも可能です。さらに、今後は技の読み取りや似た試合の検索など、さらなる機能の追加が予定されています。,技術・研究,"['#ポケモン戦略', '#ゲーム戦略', '#バトル戦略', '#ポケモン対戦', '#AIとポケモン', '#ポケモン統計学']"
ポケモン物理数学 〜ポケモンが世界に及ぼす異常性〜【リモポケ学会#3】,https://www.youtube.com/watch?v=H_o7u1t9Hzg,このプレゼンテーションでは、ポケモンに関する物理シミュレーションを用いた面白い現象が紹介されました。プレゼンターは自己紹介をし、ポケモンの知識やゲームの経験について話しました。具体的な例としてマグカルゴやジェットキー、ジラーチの特徴が取り上げられ、それぞれの特性や能力について数式やシミュレーションを用いて解説されました。さらに、ポケモンの音の大きさやエネルギー、進化による変化についても説明されました。プレゼンテーションは興味深く、ポケモンの世界について新たな知識を得ることができました。また、ポケモンに関するシミュレーションや計算を行うためのソフトウェアやプログラミング言語の使用方法も紹介されました。さらに、専門的な知識を活用することで特定の地域の生物の発達状況を調べることができるという話もありました。プレゼンテーションは質疑応答の時間もありましたが、交通の都合で終了しました。最後に、ブラッキィさんに感謝の意が表されました。,技術・研究,"['#ポケモン物理数学', '#ポケモン研究', '#ポケモンのエネルギー']"
ポケモン物理数学〜Ⅰ 風といっしょに Ⅱ 強肉弱食こそ理〜【リモポケ学会#7】,https://www.youtube.com/watch?v=xuLByIymaXo,このプレゼンテーションでは、ポケモンに関する物理数学と教育学について話されました。プレゼンターのブラッキーさんは自己紹介をし、ポケモンについての思いや好きなポケモンについて話しました。ポケモンの世界で風と一緒に歩くことができるポケモン「ワタコ」について紹介されましたが、実際には風の力だけでは世界中を旅することはできないことが分かりました。また、強さに関わらず自分の好きなポケモンで勝つことが大切だというメッセージも伝えられました。強いポケモンと弱いポケモンの定義についても考察され、弱そうなポケモンでも実は強い能力を持っていることが示されました。特にヨワシについては、魚群を作ることで強力な姿に変化し、雷と同じくらいのエネルギーを生じることが計算されました。しかし、魚群にはいくつかの問題があり、それについても考察されました。質疑応答では、ポケモンの物理的な要素やエネルギーについての考察が行われ、次回のプレゼンテーションではポケモンクイズに特化した楽しい問題が紹介される予定です。,技術・研究,"['#ポケモン物理数学', '#ポケモンのエネルギー']"
ポケモン物理数学〜Ⅰ.お金の使い方　Ⅱ.ポケカ必勝法〜【リモポケ学会#5】,https://www.youtube.com/watch?v=l-hp3eDogXI,このプレゼンテーションでは、ポケモンの物理数学とお金の使い方について説明されています。具体的には、ポケモンのアイテムの価格や利益について紹介され、整数計画法を用いて効率的な購入方法が示されました。また、ポケモンの回復アイテムの購入傾向の問題点やポケモンカードゲームにおける必勝法についても取り上げられています。さらに、コイントスの結果を予測する方法やポケモンカードの勝利のための重要な要素についても議論されました。プレゼンテーションの最後には、次のプレゼンの予告も行われました。ポケモンの対戦においては、パーティー構成の考え方が重要であり、異なる視点でのアプローチが紹介されました。,技術・研究,"['#ポケモン物理数学', '#ポケモン戦略', '#ポケモンカードゲーム']"
ポケモン物理数学〜宇宙とは何処か？サーナイト・ウルトラワープライド仮説の提唱〜【リモポケ学会#6】,https://www.youtube.com/watch?v=tdwz7AoXaFg,このプレゼンテーションでは、ポケモンの物理数学や宇宙に関する話題が取り上げられています。ブラッキーさんがウルトラワープライド仮説を提唱し、その原理について説明しています。また、ポケモンの中でもサーナイトがブラックホールを作り出せる能力を持っていることや、ブラックホールの物理学についても解説されています。さらに、シュワルツシルト半径や重力の概念についても触れられています。プレゼンテーションでは、ブラックホールとウルトラワープライドについて詳しく説明されています。また、ウルトラワープに関してはワームホール理論が考案され、ウルトラホールとも関連していることが説明されています。ただし、ワームホールの存在や通過の可否には疑問があります。最後には、ウルトラホールがブラックホールの性質を持つ可能性があり、異世界への到着については現代の科学では解析できないとされています。ただし、このプレゼンテーションはエンターテイメントであり、科学的根拠はないことを強調しています。全体として、ポケモンと宇宙の関係について興味深いプレゼンテーションでした。また、ポケモンの世界と宇宙の関係について考察し、パラレルワールドやマルチバースの概念を取り入れながら、ポケモンが存在する宇宙と存在しない宇宙の可能性を探っています。ウルトラホールやブラックホールを通ることで時間や記憶がどのように影響を受けるのかについても考えています。ただし、これらの仮説や理論は科学的な根拠がないため、エンターテイメントとして楽しんでいただければという趣旨です。最後には、次のプレゼンテーションの説明が行われ、その人物がポケモン界隈に大きな影響を与えたことが紹介されます。このプレゼンテーションを通じて、その人物を理解する一端を得ることが目的です。,技術・研究,"['#ポケモン物理数学', '#ウルトラワープライド仮説', '#ポケモン世界観']"
ポケモン物理数学～アイアンとクイタランの捕食・被食関係～【リモポケ学会#2】,https://www.youtube.com/watch?v=mxfyjH3oWSA,このプレゼンテーションでは、ポケモンの物理数学や生物サイクルについて説明されています。船型と非線形の概念を用いてポケモンのモデリングが行われ、非線形方程式の扱いに焦点が当てられました。さらに、ポケモンのタイプ相性や捕食関係、修正ロトカヴォルテラモデルなども説明されました。モデルを用いたシミュレーション結果から、ポケモンの数は一方が絶滅しない限り、自然なサイクルを繰り返すことがわかりました。また、ポケモンの世界を例に取りながら、生物のサイクルや捕食関係について説明され、人間の行動がポケモンのサイクルに影響を与えることや、生物のバランスが崩れると絶滅の可能性があることが示されました。最後に、ポケモンに関する物理数学と食物連鎖の関係について説明され、学んだ知識が実生活に役立つ可能性があることが強調されました。,技術・研究,"['#ポケモン物理数学', '#ポケモンの生態学', '#ポケモンと人間の関係']"
ポニータ石井から見るポケモンカードプロモーション近代史【リモポケ学会#5】,https://www.youtube.com/watch?v=-eXsZ24oTTI,このプレゼンテーションでは、ポケモンカードチャンネルとポニータ石井の活動について話されています。ポケモンカードチャンネルは公式チャンネルで、最新情報や対戦動画、商品紹介、公式大会の配信など幅広いコンテンツを提供しています。ポニータ石井はポケカの伝道師として活動し、ポケモンカードチャンネルを支え、ポケカの普及に貢献してきました。ポニータ石井Cはポケモンのルールソングを歌い続けており、ポケモン公式のチャンネルで最も長く活動しています。彼の動画には独特のユーモアやセンスがあり、初期メンバーの孤独感も魅力の一つとして取り上げられています。ポニータ石井の活動や成長、海外での人気、イベントの紹介などがプレゼンテーションの要点として紹介されました。ポケモンカードチャンネルはポケカ界において重要な存在であり、ポケモンカードの情報を発信するためにYouTubeを活用しています。ポニータ石井の動画は初心者にもおすすめであり、ポケカ女子育成委員会などの動画が特に人気です。彼の活動はポケモンカードの発展に貢献しており、ポケカ界における重要な存在となっています。また、プレゼンテーションではポニータについての話題やポケモンカードチャンネルの人気、二次創作文化についても触れられました。,商品・経済,"['#ポケモンカードゲーム', '#ポケモンイベント', '#ポケモンカードチャンネル', '#ポニータ石井']"
マスダアワードを振り返る【リモポケ学会#5】,https://www.youtube.com/watch?v=0a1dDsPtidA,このプレゼンテーションは、ポケモンのファンイベント「増田ワード」についての振り返りであり、増田純一氏についての説明から始まります。増田ワードの歴史や内容、参加者のコメントなどが紹介され、イベントの画像や様子も紹介されます。プレゼンテーションの目的は、増田ワードの魅力や楽しさを伝えることです。また、ポケモン関係者の興味深い一面やポケモンに関するエピソードや写真も紹介されます。さらに、2015年から2017年までのポケモンに関する出来事や情報が紹介され、ポケモンに関するさまざまな話題が取り上げられます。最後には、2023年には3DSのダウンロード専用ソフトが購入できなくなることが発表され、質疑応答では海外でのポケモンの人気や画像の使用についても話し合われます。,ポケモン文化・社会,"['#増田純一（ポケモンのクリエイター）', '#ポケモンイベント', '#増田ワード', '#ポケモン情報']"
むしタイプの特異性【リモポケ学会#5】,https://www.youtube.com/watch?v=QiljgtSgfiA,このプレゼンテーションでは、虫タイプのポケモンに焦点を当て、その特異性や分類について説明されました。虫タイプは生物学的な分類に基づいており、ほぼ全てが虫のモチーフを持っています。他のタイプやグループと比べても、虫タイプの特徴や分類は一致していることが多いですが、最近のポケモンでは例外も増えており、タイプの法則も変化してきています。また、伝説のポケモンや虫タイプの変遷についても話され、第9世代の変化も期待されています。さらに、ポケモンのデザインの変化や新しいタイプの提案についても考えられ、次のプレゼンテーションではパラス族に焦点を当てた内容が期待されました。,ポケモンの進化・生態,"['#虫タイプポケモン', '#ポケモンの進化', '#伝説のポケモン', '#ポケモンデザイン']"
ヤルカ！ポケカ【リモポケ学会#5】,https://www.youtube.com/watch?v=DaP8DB3q7mw,"ポケモンに関するプレゼンテーションの要点をまとめると、以下のようになります。

ポケモンは、1996年にゲームとして初めて発売され、その後アニメやトレーディングカードゲームなどのメディア展開も行われてきました。ポケモンは、架空の生物であるポケモンを捕まえて育て、トレーナー同士がバトルを行うというコンセプトで人気を集めています。

ポケモンの特徴的な要素として、ポケモンの種類が800種類以上存在し、それぞれが異なる特性や技を持っています。また、ポケモンは進化することができ、進化することでより強力な姿や能力を得ることができます。

ポケモンは、子供から大人まで幅広い層に人気があります。その理由として、ポケモンは可愛らしいデザインやキャラクター性があり、また、ゲームの進行やバトルの戦略性も楽しめるという点が挙げられます。

ポケモンは、単なるゲームやエンターテイメントだけでなく、教育的な要素も持っています。ポケモンを通じて、子供たちは友情や努力、チームワークなどの価値観を学ぶことができます。

ポケモンは、世界中で大きな社会現象となっており、様々なイベントや大会も開催されています。また、ポケモンは地域活性化や観光振興にも貢献しており、地域との連携も重要な要素となっています。

以上のように、ポケモンは多くの人々に愛されるゲームであり、その魅力は単なるエンターテイメントにとどまらず、教育や社会貢献にも繋がっています。",基本情報,"['#ポケモンの歴史', '#ポケモン図鑑', '#ポケモンの特性', '#ポケモンデザイン']"
リージョンフォームを生物マニアが曲解してみる&amp;リージョンフォームを実在生物で探してみよう【リモポケ学会#2】,https://www.youtube.com/watch?v=R2ikJnHC_80,このプレゼンテーションでは、ポケモンのリージョンフォームとリージョンホーム、進化、性的二型について解説されています。リージョンフォームは同じ種族内で姿が異なるポケモンであり、環境によって決まるもので遺伝ではなく、元に戻ることはありません。また、地理的な隔離や環境の類似性によっても生じることがあります。リージョンホームはポケモンの姿や性質が環境要因によって決まる地域のことで、具体的な例も紹介されました。進化やリージョンホームによってポケモンの姿が変わることや、実在生物との比較を通じてポケモンの面白さを理解することが目的でした。また、性的二型についても説明があり、オスとメスのポケモンの外見や色が異なることが指されました。プレゼンテーションの最後には質問が示唆されましたが、時間の都合で切り上げられました。,ポケモンの進化・生態,"['#リージョンフォーム', '#リージョンホーム', '#ポケモンの進化', '#ポケモンの生態学']"
リモート&#39;2まいがいポケモン&#39;学会【リモポケ学会#6】,https://www.youtube.com/watch?v=ppXO8gJf7es,このプレゼンテーションでは、ポケモンのシェルダーについての考察やポケモンのデザインに関する話題が取り上げられました。シェルダーが二枚貝なのかどうかについての議論や、ポケモンの毒についての説明、ポケモンのデザインにおける生物学的な要素の取り入れ方などが話されました。また、ポケモンに興味を持つ人には本を読むことや実際に観察することが大切であると言及されました。質疑応答の時間では、参加者からの質問にも答えられました。全体として、ポケモンに関する興味深い話が展開されました。,技術・研究,"['#ポケモンデザイン', '#ポケモンの生態学', '#ポケモン学会']"
確率・統計でキンセツゲームコーナーを徹底分析 ～最適な立ち回りを検証～【リモポケ学会#4】,https://www.youtube.com/watch?v=ZvCTfQEbJG0,このプレゼンテーションでは、ポケモンのゲームコーナーについての分析が行われました。ゲームコーナーではポケモンや道具をコインで交換することができ、スロットマシンの攻略方法や出玉率も検証されました。さらに、期待値を用いてギャンブルを評価する方法も紹介されました。具体的な検証にはポケットモンスターエメラルドのromデータやエミュレーターが使用され、ルーレットやスロットの効率的な立ち回り方や利益を評価する方法が計算されました。また、コイン増加方法やスロットの遊び方、あたり台の特徴についても説明され、スロットマシンに関する検証結果も述べられました。さらに、ポケモンのゲーム内での理論値と実装値の差についても話し合われました。プレゼンテーションの終了後には座談会が行われ、コメントが拾われる予定です。,技術・研究,"['#ポケモン物理数学', '#ポケモン統計学', '#ゲームコーナー', '#期待値']"
寄生？共生？パラス族とキノコ【リモポケ学会#5】,https://www.youtube.com/watch?v=acVJTe5Azk4,このプレゼンテーションでは、ポケモンのキノコに関する情報が紹介されました。パラスの背中に生えているキノコについての議論や、キノコと虫の関係性についての説明がありました。さらに、ポケモンのキノコの種類や形態、パラスとキノコの関係についても詳しく解説されました。また、キノコポケモンの分布や生態、進化や繁殖に関する質問にも回答がありました。このプレゼンテーションは、ポケモンのキノコに関する興味深い情報を提供し、キノコの形態や生態について理解を深めることができる内容でした。また、将来のポケモン作品で新しいキノコモチーフのポケモンが登場する可能性も示唆されました。,ポケモンの進化・生態,"['#ポケモンの生態学', '#ポケモンの進化', '#キノコポケモン']"
