title,url,summary,top_tag,middle_tags
剣盾ダブルとWCSの魅力【リモポケ学会ex】,https://www.youtube.com/watch?v=yPwkO-y0rdQ,このプレゼンテーションでは、ポケモンのダブルバトルの魅力やポケモンの大会であるwcsの魅力が紹介されています。ダブルバトルでは、複数のポケモンを使って戦うことで、コンボや全体攻撃技などの戦術が可能になります。また、選択肢の多さや読み合い心理戦など、駆け引きの要素も楽しめます。パーティ構築による自己表現や珍しいポケモンの活躍も魅力の一つです。wcsでは、世界一を決める大会の盛り上がりや環境上でのポケモンの発掘などが楽しめます。参加者は楽しめる夢の舞台であり、世界大会に参加するための大きな理由となっています。会場は広く、演出やデザインもハイクオリティで、上位入賞者には賞金や副賞が与えられます。海外勢との国際交流もあり、英語が苦手でもコミュニケーションが取れます。試合観戦も面白く、生で見ることで熱気や盛り上がりを感じることができます。サブイベントや物販もあり、有名人とも会えるチャンスもあります。ルールや環境についての予備知識も提供されます。プレゼンテーションでは、ポケモンに関する情報が紹介されています。イベルタルや伝説ポケモン同士のバトル、美容3という形式のバトルについても説明されています。世界チャンピオンや注目のトレーナーたちも紹介されています。ポケモンに興味がある人にとって役立つ情報が詰まっています。発表者は、参加者に感謝の意を述べ、ポケモンの世界大会について話し、ダブルバトルとシングルバトルの違いや特定のポケモンの評価について説明しました。サイドチェンジや構築の作り方についても触れました。最後に、ポケモンのルールやバトルの楽しみ方について話し、参加者の質問にも答えました。構築や対戦の戦略についても話されており、初見殺し要素や汎用性、立ち回りやすさの重要性が強調されています。対戦相手の情報については、大まかな情報は公開されており、お互いがそれを把握した上で対戦する形式になっています。大会に参加する選手は体調管理や準備にも気を配る必要があります。プレゼンテーションの中でブログやTwitterの紹介もあり、参加者にフォローや応援を呼びかけています。,ポケモンというゲーム・その戦略,"['#ダブルバトル', '#WCS（ポケモン世界大会）', '#バトル戦略', '#ポケモン大会']"
幻のポケモンゲーム「ポケモン×〇〇を想像してみた！【リモポケ学会#1】,https://www.youtube.com/watch?v=ud1nJxgIOlE,このプレゼンテーションでは、ポケモンとファイアーエムブレムのコラボについて話されています。両者の共通点や違いを考えながら、もしも両者がコラボしたらどんなストーリーになるのかを想像しています。また、ポケモンの他のコラボ作品やポケモンの世界観についても触れられています。具体的には、ゲームのあらすじとゲームシステムについて説明されています。ストーリーは、特殊な力を持つ青年が革命軍と貴族連合軍の戦いに巻き込まれるというもので、ゲームシステムでは戦場がマス目状になっており、キャラクターを選んで移動させ、敵に接近して攻撃することができます。また、ポケモンと武器のどちらで戦うかを選ぶこともできます。プレゼンテーションでは、これらの要素やポケモンの独自の要素、キャラクターの先祖の登場などが紹介されています。また、ポケモンの世界やストーリーについての考察や、他のゲームやブランドとのコラボについての情報も話されています。プレゼンテーションは短めでしたが、ポケモンに興味のある方にとっては興味深い内容でした。,ポケモンに関する深い考察,"['#ポケモンの世界観', '#ポケモンコラボ']"
現実世界と仮想世界を繋ぐポケモンの未来【リモポケ学会#1】,https://www.youtube.com/watch?v=L85D1VMPAc0,"このプレゼンテーションでは、ポケモンの現実世界と仮想世界をつなぐ要素について説明されています。ポケモンは収集育成や交換対戦といった普遍的な仕組みがあり、これが人気の一因とされています。また、ポケモンは現実世界との関係性を通じて愛着や魅力を感じることができ、現実世界での体験や交流を促すコミュニケーションツールとして機能しています。さらに、ポケモンゴーなどのコンテンツやイベントも現実世界と仮想世界をつなぐ役割を果たしており、ポケモンが現実世界と仮想世界を豊かにする存在となっています。

また、プレゼンテーションでは、ポケモンと仮想世界の関係が今後大きく変化する可能性があることが述べられています。仮想世界の発展により、ポケモンコンテンツも大きく変わる可能性があります。さらに、仮想世界と現実世界の境界線がなくなり、ポケモンが現実に存在するような体験が実現するかもしれません。新しいポケモンの体験やイベントも期待されています。

プレゼンテーションでは、ポケモンのゲーム体験にはリアルなイベントや映画との関連性があり、プレイヤーにとって思い出深いものとなっています。特に過去作のポケモンを活用する仕組みやユニークな要素が話題となっています。具体的なエピソードや個人の思い入れも紹介されており、ポケモンの体験や楽しさを伝えるための要素も含まれています。

このプレゼンテーションを通じて、ポケモンが現実世界と仮想世界をつなぐ要素や関係性、そして今後のポケモンの可能性について理解することができます。",ポケモン文化・社会,"['#ポケモンと現実世界', '#ポケモンと仮想世界', '#ポケモンの未来']"
黒いリザードンの歴史【リモポケ学会#2】,https://www.youtube.com/watch?v=bt7xxu6Gv_A,このプレゼンテーションでは、色違いのポケモンである黒いリザードンについて詳しく説明されています。黒いリザードンの登場シリーズや変化、生まれた経緯やデザインの意図について推測されています。さらに、リザードンの歴史や色違いの個体差、魅力やニックネームによる色変化についても触れられています。プレゼンテーションでは、ポケモンの魅力や連動の楽しさ、カレーペーションについても話され、参加者にポケモンの魅力を伝えることを目的としています。,ポケモンの進化・生態,"['#色違いポケモン', '#リザードン', '#ポケモンの魅力']"
今日から使える撮影知識～New ポケモンスナップやりこみのススメ～【リモポケ学会#2】,https://www.youtube.com/watch?v=h2U_2HysruQ,"このプレゼンテーションでは、ポケモンスナップというゲームについて説明されています。ポケモンスナップは、ポケモンの写真を撮影するカメラアクションゲームであり、任天堂スイッチの高解像度やSNS連携機能を活用して写真を共有することができます。写真の評価システムが体系化されており、高評価の写真を集めることが難しいため、このプレゼンテーションでは評価システムと撮影技術について解説されています。ポーズやポケモンのアクションによって写真の評価が変動するため、最適なタイミングを知ることが重要です。

ポケモンの写真撮影におけるポイントの要素が説明されています。大きさ、向き、位置、他のポケモンとの関係性、風景展オブジェクトの撮影などが重要です。特殊な技術やアイテムも紹介されています。これらの要素を理解し、意識して写真を撮ることで高得点の写真を撮ることができます。

ポケモンスナップに関する様々なテクニックや要素が紹介されました。ボタン操作やカメラのコントロールを使いこなすことで、ポケモンの撮影タイミングや写真のクオリティを調整することができます。ネオン号の特徴やドリフトと呼ばれるテクニックも紹介されました。ハイスコアやRTAの記録を競う要素や、ゲーム内外での写真の評価や共有の方法も紹介されました。

ポケモンの項目の点数計算方法について説明されています。撮影対象と関係のあるポケモンと関係のないポケモンが同時に写っている場合、それぞれのポケモンに対して計算式が適用されます。関係のあるポケモンは左の計算式で、関係のないポケモンは右の計算式で計算されます。初心者が高得点を狙うためのオススメのポケモンや撮影のコツも教えられています。ポケモンスナップの楽しみ方やポケモンとの関係性についても触れられています。

ポケモンスナップについて話されています。写真のロード基準やポケモンの敵意など、ゲームの特徴や面白さについて言及されています。また、写真の活用方法やゲームの楽しさについても触れられています。",その他,"['#ポケモンスナップ', '#ポケモンスナップ撮影テクニック', '#ポケモンと人間の関係']"
私たちの居場所　令和トリプル【リモポケ学会#4】,https://www.youtube.com/watch?v=fFjNGpSzFUw,このプレゼンテーションでは、トリプルバトルというポケモンの対戦ルールについて説明されています。トリプルバトルはポケモンを3体使って戦うルールであり、他のバトルルールとは異なる特徴があります。人気も再燃しており、その人口の推移も示されています。プレゼンターは自身もトリプルバトルを楽しんでおり、負けた場合の対処法やバトルビデオの活用方法についても紹介しています。さらに、トリプルバトルを「サードプレイス」と位置付け、オープンでインフォーマルな空間として楽しむことができると述べています。トリプルバトルの魅力や長期にわたって続く理由についても言及されています。トリプルバトルでは所属と愛の欲求、承認の欲求、自己実現欲求という3つの欲求に応える土壌があるとされています。仲間集団に入りたいという気持ちや他の人とのコミュニケーションを楽しむことができます。また、自分の行動に対する他の人からの反応やコミュニケーションも楽しめます。さらに、自己実現欲求では自分の好みやテーマに基づいてパーティーを組むことや独自の戦略を考えることができます。トリプルバトルではさまざまなパーティーが存在し、個性を出すことができます。また、トリプルバトルでは真剣勝負やコンセプトパーティー、芸術的なパーティーなど様々なスタイルがあります。さらに、Twitterやトリプルボトル総合情報サイト、YouTubeなどのサービスやサイトを活用することで情報収集や対戦の参考にすることができます。プレゼンテーションでは、トリプルバトルに関する情報が紹介されています。毛玉メモチャンネルやパテックさんのチャンネルがトリプルバトルについての理解を深めるための参考になると紹介されています。また、他にもトリプルバトルの動画を投稿している方が増えており、お気に入りの投稿者を見つけることができると述べられています。プレゼンテーションの終わりには、発表に協力してくれた皆様への感謝の気持ちが述べられています。質疑応答では、トリプルバトルについての質問が受け付けられています。プレゼンテーションでは、ポケモンに関する話題が取り上げられています。トリプルバトルやトリプルレートの復活についての意見や、レーティングシステムの導入についての議論が行われました。また、プリプリのコミュニティの成長や、パティ謹啓の特性の話題もありました。参加者は、ポケモンの魅力や楽しさについて話し合い、意見を交換しました。,ポケモンというゲーム・その戦略,"['#トリプルバトル', '#バトル戦略', '#ポケモン対戦', '#ポケモン情報収集']"
星座とポケモン【リモポケ学会#4】,https://www.youtube.com/watch?v=c8eUW51U_c8,このプレゼンテーションでは、ポケモンと星座の関係について説明されています。ポケモンのゲームや作品には星座に関連するポケモンが登場し、それらのポケモンについて紹介されています。また、ポケモンの世界と現実の世界での星座の扱い方やポケモンのゲーム本編での星座の登場場面についても触れられています。さらに、ポケモンのキャラクターと星座の関連性についても言及され、ポケモンのデザインや特徴がそれぞれの星座と関連していることが紹介されています。最後には、ポケモンのゲームや作品における星座に関連するポケモンの紹介が行われ、質疑応答の時間も設けられています。,基本情報,"['#星座とポケモン', '#ポケモンデザイン', '#ポケモンと現実世界']"
増田と「伏線」【リモポケ学会#4】,https://www.youtube.com/watch?v=gLhgQY3wLr0,このプレゼンテーションでは、ポケモンの制作者である増田順一氏と桝田氏がSNSで発信している伏線について説明しています。増田氏のツイートや行動には新作ポケモンの伏線が多く見られ、開発者の行動やツイートを追うことでポケモンの世界をより深く楽しむことができます。増田氏が過去のツイートやイベント写真から伏線を見つけ、ポケモンの新作ゲームやコンテンツの発表と関連付けて考察しています。また、ポケモンの開発者が伏線を使って情報を発信しており、増田氏のツイートや行動には意味深な要素があり、それがポケモンの新作につながる可能性があるとされています。さらに、ポケモンの開発者が伏線を出し続けていることが指摘され、その意図やメッセージについて考察されました。増田部長のメディア活動や展覧会についても言及され、質疑応答の時間も設けられていました。,商品・経済,"['#増田純一（ポケモンのクリエイター）', '#新作ポケモンのヒント', '#増田の伏線']"
第1回ポケモン六物語,https://www.youtube.com/watch?v=NeB5fxD0oXs,このプレゼンテーションでは、6人のポケモンファンがポケモンのタイプについて話し合いました。ポケモンのタイプには様々な色が関連しており、デザインや特徴もタイプに関連しています。また、リージョンフォームやポケモンカードのタイプの色使いについても触れられ、興味深い情報が提供されました。さらに、悪タイプや複合タイプ、開くタイプについても考察され、ポケモンの特性や行動パターンについても言及されました。タイプはポケモンのバトルにおいて重要な要素であり、その組み合わせや変化によって戦略が生まれます。プレゼンテーションでは、ポケモンのタイプに関する設定やゲームのデザインについても説明され、初心者にもわかりやすく伝えられました。さらに、ポケモンに関するさまざまな話題やゲームについても取り上げられ、参加者はポケモンのタイプについての理解を深めることができました。,ポケモンの進化・生態,"['#ポケモンの特性', '#リージョンフォーム', '#ポケモンタイプ']"
第2回ポケモン六物語,https://www.youtube.com/watch?v=Vw5QR2XNx1Q,「ポケモン6物語」というイベントでは、ポケモンの技についてのトークが行われました。参加者はそれぞれ好きなポケモンや技について話し、技の重要性や個性化について議論しました。具体的には、ポケモンのリザードンや飛行タイプのポケモンについての話題が取り上げられ、技の威力やタイプ相性についても説明されました。また、特殊な技であるデュアルクロスやクロスフレーム、道連れについても言及されました。さらに、ポケモンの技成長やポケモンバトル文化の誕生についての考察も行われました。参加者はこのプレゼンテーションを楽しんでおり、ポケモン映画についての投票も行われました。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#バトル戦略', '#ポケモン技', '#ポケモンバトル文化']"
第四世代補完として見るポケモンレンジャーシリーズ【リモポケ学会#1】,https://www.youtube.com/watch?v=6z4Qt-cL6o8,このプレゼンテーションでは、ポケモンレンジャーシリーズについて詳しく説明されています。ポケモンレンジャーシリーズはポケモンの世界観を楽しむための重要な要素であり、各作品の概要や特徴、リリース年などが紹介されています。また、ポケモンレンジャーシリーズのゲームプレイや連動する作品についても説明されています。さらに、最近のポケモンのゲーム開発や特徴についても触れられており、新しい要素や楽しさが追加されていることが紹介されています。プレゼンテーションの最後には、プレイのおすすめや関連情報の紹介があり、新しいゲームの魅力や楽しさを伝えるためにプレイを推奨しています。,ポケモンというゲーム・その戦略,"['#ポケモンレンジャーシリーズ', '#ゲーム戦略', '#新作ポケモンのヒント']"
超人と携帯獣を繋ぐモノ【リモポケ学会#mini2】,https://www.youtube.com/watch?v=HV4NYf2fDHE,このプレゼンテーションでは、ポケモンとスーパーロボット大戦シリーズの関係について説明されています。ポケモンの開発者たちはロボットアニメに影響を受けており、ポケモンにはロボットアニメからの要素が見られます。特にポケットモンスターソードシールドのダイマックス要素は聖戦士ダンパインからの影響が強いとされています。ポケモンをより楽しむためにはスーパーロボット大戦シリーズをプレイすることがおすすめされています。また、ポケモンに関連する事例や同人誌についても紹介されています。最後に、質疑応答の時間が設けられ、参加者からの質問に答えられます。,基本情報,"['#ポケモンの歴史', '#ポケモンデザイン', '#ポケモンと他のメディアとの関連性']"
鳥ポケモンの生態について・順位に関する案【リモポケ学会#3】,https://www.youtube.com/watch?v=yDCxqijFEuo,このプレゼンテーションでは、鳥ポケモンの生態や特徴について詳しく解説されました。プレゼンターは菖蒲鳥さんで、ポケモンの名前や外見、生息地、能力などについて説明しました。また、ポケモンの進化における生息地の変化や性格の変化についても考察され、ポケモン同士の関連性や実際の鳥との比較も行われました。プレゼンテーションの結論としては、鳥ポケモンの外見的変化と内面的変化の2つの要素があり、それぞれのポケモンに特徴があることが示されました。さらに、ポケモンに関するさまざまな質問や意見も取り上げられ、ポケモンについて深く考えるきっかけとなる内容でした。,ポケモンの進化・生態,"['#ポケモンの進化', '#ポケモンの生態学', '#鳥ポケモン']"
徹底解説！グレイシアGX（非公式）【リモポケ学会#mini1】,https://www.youtube.com/watch?v=2TMxpmr4wqs,このプレゼンテーションでは、グレイシアGXについて詳しく解説されています。グレイシアGXは1進化のポケモンで、特性凍てつく瞳を持ち、相手のポケモンの特性を無効化することができます。さらに、強力な技を持っており、エナジー進化のEVやダブル無色エネルギーを使うことで効果的に活用することができます。プレゼンテーションでは、グレイシアGXの特性を活かしたデッキ構築や対戦相手との相性についても解説されています。また、グレイシャーGXデッキの特徴や相性、他のデッキとの対戦結果も紹介されています。さらに、最新のレギュレーションではグレイシアの活躍が見られるとのことで、実績もあるデッキとして紹介されました。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#バトル戦略', '#ポケモン対戦', '#ポケモンデッキ構築']"
電気タイプジムリーダーなのに追加メンバーが水・飛行!?【リモポケ学会#4】,https://www.youtube.com/watch?v=7Uhi_U6bmJk,このプレゼンテーションでは、パーの再戦を提案しています。パーはみずひこうタイプであり、電気タイプではありませんが、過去には専門タイプ以外のポケモンを使うトレーナーも存在しました。パーはドラゴンタイプ以外を使う理由付けがされていますが、電磁の要素は見当たりません。それでも、パーは美しくはまっているポケモンであり、その理由を3つ紹介しています。,ポケモンというゲーム・その戦略,"['#ジムリーダー', '#ポケモンタイプ', '#ポケモン戦略']"
同じポケモンだらけのバトル！ 種族統一をやってみよう【リモポケ学会#4】,https://www.youtube.com/watch?v=kPjkJ9glkEY,"このプレゼンテーションでは、ポケモンの種族統一という遊び方について紹介されています。種族統一では、同じ図鑑番号のポケモンだけを使ってパーティを組むことが求められます。ルールとしては、ノーマンルールで戦い、図鑑番号を揃えることや進化形の重複を避けることが必要です。プレゼンテーションでは、種族統一の楽しみ方やパーティの組み方も紹介されています。

また、プレゼンテーションでは、ポケモンのゴリランダーについての情報も紹介されています。ゴリランダーは、ランクマや家庭で強いポケモンとして選ばれており、その理由としては、古座川土付きの子供を選ぶ際に意識していたことや、タイプの面子として山王を選んだことが挙げられます。ゴリランダーの覚える技や特性、タイプ種族値なども紹介され、技の豊富さや特性の効果がポイントとされています。さらに、ゴリランダーを使ったサイクル戦術や起点作りについても説明されています。

他にも、ポケモンのパーティー編成においての問題点や特定のポケモンの弱点や対策についても言及されています。さらに、グラスシードランダーというポケモンの活用方法や、ニックネームの重要性、技の選択の重要性、特性やタイプの組み合わせの強さなども説明されました。過去作のポケモンや特定の技の使用についても触れられ、それらのポケモンや技の強さや役割についても話されました。

プレゼンテーションはわかりやすくまとまっており、参加者からも好評でした。質疑応答では、アルセウスやレジギガスなどのポケモンについての質問がありました。最後に、プレゼンテーションの要点をまとめて感謝の意を述べる場面がありました。エンディングでは、質問や座談会での意見交換を期待して終了しました。",ポケモンというゲーム・その戦略,"['#種族統一バトル', '#ゴリランダー', '#ポケモン戦略', '#バトル戦略']"
同じポケモンだらけのバトル！種族統一をやってみよう in パルデア【リモポケ学会#7】,https://www.youtube.com/watch?v=zpK8AfetJ24,"このプレゼンテーションでは、ポケモンの種族統一バトルについて説明されています。種族統一とは、同じ図鑑番号のポケモンだけでパーティーを組むことを指し、ポケモンSVを利用してオンラインでバトルすることができます。ルールはノーマルルールで、ポケモンの図鑑番号を揃えることが必要です。持ち物の重複は禁止されています。また、新要素のテラサラやダイマックスの配信により、対戦環境が変化し、苦手な相手に対抗する方法が増えました。ただし、相手も同じ手法を使えるため、勝つためには戦略が必要です。

テラサル環境では、ダイマックス環境と比べて使い勝手が変わり、試行弱点のポケモンの立場も苦しくなることがあります。しかし、ダイマックスすることで一部の技に耐性を持つことができるため、テラサル環境では戦術が制限されることもあります。テラサル環境では公式の自由度が大幅に上がっており、メリットが多いと言えます。ただし、テラピース不足の問題もあります。テラピースを消費してポケモンを入手する方法は限られており、イベントルートでポケモンが登場する機会も少ないため、テラサル環境で種族統一パーティーを組むためには工夫が必要です。

ポケモンのタイプや特性、技の組み合わせを活用することで、戦術や戦略を組み立てることができます。特に、砕ける鎧やニトロチャージなどの特性を持つポケモンは、火傷などの状態異常を防ぐことができます。また、シングルバトルでは3匹のポケモンが必要であり、それぞれのポケモンには役割があります。起点作りやアタッカーなど、それぞれのポケモンに合った役割を持たせることが重要です。さらに、テラスタイプのポケモンを活用することで、サイクル戦などの戦術も可能です。パーティーの対応力を高めるためには、炎タイプや特殊攻撃に対する対策が必要です。

種族統一パーティーを組む際には、レンタルパーティーやツイッターの情報を活用することができます。仲間大会やトーナメント戦などのイベントに参加することで、種族統一パーティーの楽しみ方を広げることができます。ポケモンの中で一番強いと思われるポケモンについても話され、ドラパルトやマーシャドウ、ヤドラン統一などが強いとされています。見た目が好きなポケモンを統一することも面白いとされています。プレゼンテーションは質疑応答の形で終了し、次のプレゼンテーションについてのアンケートが行われることが告知されています。",ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#バトル戦略', '#ポケモン対戦', '#種族統一バトル']"
売り上げから見るBDSPと LEGENDS アルセウス【リモポケ学会#5】,https://www.youtube.com/watch?v=bAT4F4FzC9U,このプレゼンテーションでは、ポケモンの新作ゲームである「ポケットモンスターブリリアントダイヤモンドシャイニングパール」と「ポケモンレジェンズアルセウス」について話されています。プレゼンターはポケモンに詳しくない方であり、売上についての情報は任天堂の決算情報を主に使用しています。売上の読みづらさやリメイクの流れについても説明されており、推測や個人の見解も含まれています。ポケモンのリメイク作品である「ブリリアントダイヤモンドシャイニングパール」は好調な売り上げを記録しており、特に「オメガルビーアルファサファイア」を上回っています。スイッチの成功により、ポケモンの新作もしっかりと売れており、ポケモンの売り上げを他のゲームと比較すると、任天堂のIPが他のサードパーティーのゲームに比べて優れていることが示されています。ポケモンのリメイク作品の売り上げが予想よりも低かったことやポケモンシリーズ全体の成長率の弱さも指摘されています。リメイク作品の省力化によって新作「レジェンズアルセウス」の売り上げが上乗せされ、ポケモンシリーズ全体の売り上げが改善された可能性もあると述べられています。ポケモンの売り上げにはコンスタントなゲームリリースや他のゲームの売り上げ、通信環境やオンライン機能の有無などが影響していることも指摘されています。リメイク作品の幅やポケモンGOの成功も話題になっており、スプラトゥーンとポケモンの競合も考慮されています。最後に、ポケモン図鑑の説明文についても触れられており、その中で気になる点について紹介されます。,商品・経済,"['#ポケモン売上', '#ポケモンリメイク', '#ポケモン新作', '#ポケモンゲーム比較']"
秘伝スパイス徹底考察 ～ なぜ”しぶスパイス”ではなく”しおスパイス”なのか？【リモポケ学会#7】,https://www.youtube.com/watch?v=YdZXaIbMuj0,このプレゼンテーションでは、ポケモンの秘伝スパイスについての考察が行われました。秘伝スパイスはポケモンの毛がや病気を治す効果を持つ薬草のようなアイテムであり、薬膳をモチーフにして味を設定されています。薬膳では、食材の味を木の育てる性質に結びつく苦み、土の育てる性質に結びつく甘味、金の固定する性質に結びつくカラー、水の冷やす性質に結びつく甘味と対応させます。ポケモンの秘伝スパイスの味もこれらの対応に基づいており、薬膳の要素を強調するために使用されている可能性があります。また、秘伝スパイスの成分は元々エリア0に生息していた植物に由来しており、ポケモンの回復アイテムである秘伝の薬やスパイスには腎臓に働きかける効果があります。プレゼンテーションでは、ポケモンを通じて味覚と科学について学ぶことを提案しており、試食の重要性や美味しさの要素にも言及されています。,その他,"['#ポケモン料理', '#秘伝スパイス', '#ポケモンと科学']"
無敵を創ろう～ポケモン特殊戦術考察部～【リモポケ学会#4】,https://www.youtube.com/watch?v=DbzivYyeKD0,このプレゼンテーションでは、ポケモンの特殊戦術について解説されています。具体的には、無敵なポケモンを作る手順や戦術の展開方法が紹介されています。特に、サーナイトとマタドガスを使い、化学変化ガスとトレースの効果を活用して無敵のポリゴン2を作り出す方法が詳しく説明されています。また、ポケモンバトルにおける構築や戦術についても説明されており、最適な組み合わせを見つけることや予想外の状況に対応することが重要であることが強調されています。さらに、無敵パという戦術についても詳しく解説されており、特性やアイテムの効果的な使い方や相手の攻撃に対する対策方法が紹介されています。ポケモンの戦術や持ち物についても話されており、防御が最大の攻撃や特定の技や持ち物の選択の重要性が説明されています。最後に、プレゼンターはポケモンについての知識が豊富であり、自分なりの戦術を考えることがきっかけでプレゼンをすることになったことが伝えられています。,ポケモンというゲーム・その戦略,"['#ポケモン戦略', '#ゲーム戦略', '#バトル戦略', '#特殊戦術']"
料理を通じてポケモン界への理解を深めよう【リモポケ学会#5】,https://www.youtube.com/watch?v=U9eAo6U33hY,このプレゼンテーションでは、ポケモン界への理解を深めるために料理を通じてポケモンとの関係性を紹介しました。プレゼンターはポケモンと日常生活の連動によってゲーム内での捕獲やリワードの得られることを説明しました。また、ポケモンと料理の関係についても話が進み、ポケモンらしい料理の例やマラサダの紹介がありました。しかし、マラサダの再現は難しいため、プレゼンターは増田料理を提案しました。増田料理はポケモン界への理解を深めるために簡単に再現できる料理であり、ポケモンファンにとって興味深いものとなるでしょう。さらに、ポケモンに関連する料理や食べ物についても話が展開され、具体的な料理や食べ物の紹介がありました。最後にはポケモンに関する新作ゲームの売上についても触れられました。,その他,"['#ポケモン料理', '#新作ポケモンのヒント', '#増田純一（ポケモンのクリエイター）']"
歴代グレイシアについて【リモポケ学会#1】,https://www.youtube.com/watch?v=Ts1Vkr_FMrY,このプレゼンテーションでは、氷タイプのポケモンであるグレイシアについて詳しく説明されました。グレイシアは特殊な進化方法を持ち、さまざまなゲームや外伝作品で活躍することができます。プレゼンでは、グレイシアが登場するゲームやステージ、場所についても触れられました。また、グレイシアの特徴や進化方法についても説明され、関連する作品やイベントについても紹介されました。最後には、ポケモンに関連するゲームやグッズについても言及され、参加者に感謝の意を伝えてプレゼンテーションは終了しました。,基本情報,"['#ポケモンの進化', '#ポケモン図鑑', '#グレイシア', '#ポケモングッズ']"
